INSERT INTO assembly (id, assembly, cost)
       ('9cbbbb09-801c-4027-9593-0f35128e85bd', 'Assembly 34', 34),
       ('a2bf209c-8fae-4196-ae59-31728219ce52', 'Assembly 35', 35),
       ('8a110621-b1f0-4e53-af5e-6e7922525019', 'Assembly 36', 36),
       ('8b0a81c2-6fe9-47bf-a77a-a7d49aa29079', 'Assembly 37', 37),
       ('7630142e-d12e-45e2-8a41-ced49b122eab', 'Assembly 38', 38),
       ('fa3043ba-b412-40f7-9ebd-0e9246026b84', 'Assembly 39', 39),
       ('a449626f-c00f-4752-8c05-d55dc21cdbb8', 'Assembly 40', 40),
       ('a27bec81-eca0-4f1a-bc8f-d57cbfaf2a3c', 'Assembly 41', 41),
       ('d13ca44c-ec1f-4cc7-941d-e6c3a567eb5f', 'Assembly 42', 42),
       ('0925e69b-386f-4871-b1f1-d430acd2debb', 'Assembly 43', 43),
       ('ac4be17e-17d4-4777-9d40-72e774b5662d', 'Assembly 44', 44),
       ('93321b2d-7b1f-439a-811f-6a16af4d1b6b', 'Assembly 45', 45),
       ('e36501cf-f9ba-4b6d-bac4-01d6c6ceb75f', 'Assembly 46', 46),
       ('0598ae4e-e58a-42a9-9df3-426b58e423a8', 'Assembly 47', 47),
       ('49b9add0-d341-441b-b46f-5739e76e2eb8', 'Assembly 48', 48),
       ('fe7babe3-55e5-4491-b624-a6999651d44d', 'Assembly 49', 49),
       ('9022d86b-91c0-4e7e-8e91-0bb224c48c0c', 'Assembly 50', 50),
       ('39027437-c404-4f08-888c-d13b4e54c533', 'Assembly 51', 51),
       ('feafbcc5-d5fa-45e6-aac7-921e7c74dfe7', 'Assembly 52', 52),
       ('9c95df5d-181c-4a80-bad6-d74b9d159b58', 'Assembly 53', 53),
       ('304ce539-1db7-48df-b317-2ab67f6aed1d', 'Assembly 54', 54),
       ('baaadb70-0d2d-4b82-a36f-0fdbfb3b7a37', 'Assembly 55', 55),
       ('d0d16e18-15c3-4170-83ff-c2185974c800', 'Assembly 56', 56),
       ('445df502-e216-4794-8549-73511b174d02', 'Assembly 57', 57),
       ('b01efb87-1d90-443c-8db9-271501a7c416', 'Assembly 58', 58),
       ('57d07235-801e-485e-a879-ef69e75cc1c6', 'Assembly 59', 59),
       ('54faaca6-3205-447e-9d6a-561a1e198997', 'Assembly 60', 60),
       ('1a45f0cb-a8ae-4063-a411-e4f693aa7f0c', 'Assembly 61', 61),
       ('05d83f88-423d-47a8-9c96-1f5b0bbc15db', 'Assembly 62', 62),
       ('b0e34f19-6d6c-426c-83f1-8de793f79550', 'Assembly 63', 63),
       ('fb66064b-1a85-4632-a463-3da9076658ee', 'Assembly 64', 64),
       ('8e846c13-547a-48fc-89ca-d673cbf6bfd5', 'Assembly 65', 65),
       ('6cb23579-c06c-416e-953a-0d42797b5232', 'Assembly 66', 66),
       ('6c7cd086-863e-40df-9ad9-32946580dfb2', 'Assembly 67', 67),
       ('b9524a35-653c-4f26-bce2-4acdecf5774c', 'Assembly 68', 68),
       ('ae4fe2f0-b7f8-4f94-a41b-c573d694407d', 'Assembly 69', 69),
       ('d81a9685-9365-4999-a970-04646537d1d2', 'Assembly 70', 70),
       ('bb3a405f-d7e3-4379-9189-0e2c091e0485', 'Assembly 71', 71),
       ('7f46419c-2fd0-44ef-9bc7-50300018c493', 'Assembly 72', 72),
       ('a51bfa02-62ec-41c6-91a6-fca72a496822', 'Assembly 73', 73),
       ('5354548d-5ca6-44eb-95c0-5e69192ede9a', 'Assembly 74', 74),
       ('cc2fb197-e67a-42dc-9895-d254cb4dbc8a', 'Assembly 75', 75),
       ('6ac6dc27-f6b0-49b6-883a-36dfc62b13d8', 'Assembly 76', 76),
       ('083bb1c9-6cc7-4268-926b-b3ca58c26e01', 'Assembly 77', 77),
       ('72249932-724a-4520-8860-e1ddc4636f82', 'Assembly 78', 78),
       ('28fdd39a-257f-4e49-9f74-c791dedc139e', 'Assembly 79', 79),
       ('85debc1b-5b1c-4422-9bde-1bcf8a434320', 'Assembly 80', 80),
       ('365dd754-04d8-4ee3-b9d6-4551f921d3cf', 'Assembly 81', 81),
       ('30f7c123-dcdc-4340-acb1-38b4bea86f8a', 'Assembly 82', 82),
       ('fc2c39da-a07b-4d37-b7e8-8e30738cba77', 'Assembly 83', 83),
       ('79ea00d0-8105-49fe-bca2-fb691a88b3e2', 'Assembly 84', 84),
       ('b3c7e5d1-0662-4864-a8be-6c6fc5dff659', 'Assembly 85', 85),
       ('cd863302-a90f-4c1f-9579-fb42f52778b5', 'Assembly 86', 86),
       ('ffc0d055-631c-4c85-8697-c83efc87c8a7', 'Assembly 87', 87),
       ('99f515f5-eb99-4296-9d70-4a3aa92b0263', 'Assembly 88', 88),
       ('c36831fd-237a-4429-b886-b4cd2446836c', 'Assembly 89', 89),
       ('65ff9e9b-0835-491e-8267-8fa3611887b4', 'Assembly 90', 90),
       ('46331b95-ff19-45c4-9f40-7825f3bbcf09', 'Assembly 91', 91),
       ('bbb77db2-7c69-417a-ad99-07ee40de4668', 'Assembly 92', 92),
       ('c8296cd9-3a93-4ac1-b5c5-a9113ed0c9bb', 'Assembly 93', 93),
       ('3c3e4c8e-8ed2-4456-a64d-b130c21f7234', 'Assembly 94', 94),
       ('debb07f4-93c0-43ed-ba7f-f942b4f85126', 'Assembly 95', 95),
       ('7be63067-84bc-4c35-a443-e440e6948757', 'Assembly 96', 96),
       ('85d5610e-18bf-49c4-83e9-6809edeffaea', 'Assembly 97', 97),
       ('d5be6c27-f29e-44d9-bc56-d94cbdd9e8c1', 'Assembly 98', 98),
       ('671f9f43-4c09-4184-823d-2173dcf63b40', 'Assembly 99', 99),
       ('346fea7b-7e27-4184-abf7-a10f80db8424', 'Assembly 100', 100),
       ('baa663a3-dbf2-483b-8a78-87bd76902cde', 'Assembly 101', 101),
       ('3221082f-dc24-45ae-aae3-9b0a41cda649', 'Assembly 102', 102),
       ('11fefdd6-336a-4c1d-b8d9-b64c3f0dd092', 'Assembly 103', 103),
       ('efe4f7c7-3ce3-4ffa-9d89-a1e8028e443c', 'Assembly 104', 104),
       ('d7d875ac-4bd6-4b7e-94dd-cb9b446300b0', 'Assembly 105', 105),
       ('0c7c98d6-5392-4ca4-a85a-e4ce8e030395', 'Assembly 106', 106),
       ('58872ab9-b691-41fb-a35e-e29383b0f0cc', 'Assembly 107', 107),
       ('69d633c0-c264-4b69-9b2d-5651f3113e42', 'Assembly 108', 108),
       ('23048177-e55d-42ba-81b6-870ecf5c8262', 'Assembly 109', 109),
       ('a9cdc16d-f001-4231-a21f-62a19065ae9e', 'Assembly 110', 110),
       ('29889730-3f61-4c4f-a5ab-ab616543c980', 'Assembly 111', 111),
       ('2f3c798d-6d23-4176-8fa4-9309baea161a', 'Assembly 112', 112),
       ('6aabb62c-9a63-4a96-a318-d24eff04d53e', 'Assembly 113', 113),
       ('d9d9ba74-02bf-495a-a5e5-d718115a5a24', 'Assembly 114', 114),
       ('ca4fdf08-87c0-4e5a-8d9b-b4ef4397dd02', 'Assembly 115', 115),
       ('12ff5ca3-78ca-4a4c-ac7b-c1011d9ff69c', 'Assembly 116', 116),
       ('7ada53ff-6e9b-4d02-9855-d49174ede306', 'Assembly 117', 117),
       ('2d6c0b88-850f-45d5-af19-137e96265397', 'Assembly 118', 118),
       ('d0bddfcc-38fb-4d3c-b62c-425d90e382c8', 'Assembly 119', 119),
       ('566062c8-c7bc-4027-b451-86af9c787bab', 'Assembly 120', 120),
       ('b10a5148-de81-4a55-bd65-8be31f64213f', 'Assembly 121', 121),
       ('8e7e538f-1b6d-40cd-b40e-39abd0507632', 'Assembly 122', 122),
       ('a3630f48-d562-4b8c-bbb7-cba52c8bb078', 'Assembly 123', 123),
       ('6c3113ae-aa38-4641-9d68-8b460f372bc5', 'Assembly 124', 124),
       ('916f3962-4264-4a36-a751-71e7cc6614b3', 'Assembly 125', 125),
       ('980d40d0-024f-4139-909a-2796d5c32940', 'Assembly 126', 126),
       ('643dea4d-8bcd-41ed-b2d8-8af9b0fd58b6', 'Assembly 127', 127),
       ('cba2dd84-b028-4c3c-982e-e384c0e8dbe4', 'Assembly 128', 128),
       ('ffd6914e-6635-42fb-b811-111d9a7ed47b', 'Assembly 129', 129),
       ('0d02c650-aca4-47d1-8ecd-89798d6352fd', 'Assembly 130', 130),
       ('813f09c2-e8c3-4f68-866c-ff080e1c5dd7', 'Assembly 131', 131),
       ('572f5fa7-6dbb-4f1a-b75e-2496115c5083', 'Assembly 132', 132),
       ('eab946ec-5eac-4dac-95b6-8134ea6555e9', 'Assembly 133', 133),
       ('197f6ee7-f5ea-45b3-894c-c32bf9c853d1', 'Assembly 134', 134),
       ('7ab71633-a420-4d08-aa81-4e800c8c1d6b', 'Assembly 135', 135),
       ('4e76f05b-681f-48ee-a855-b14ac8db0129', 'Assembly 136', 136),
       ('f5da8d54-ffa9-4f72-98b0-0a9336b8251f', 'Assembly 137', 137),
       ('1a3fa311-e3a6-4202-952c-8299157b1f36', 'Assembly 138', 138),
       ('838a88cb-320a-4f78-b9d0-f18793c400d8', 'Assembly 139', 139),
       ('cc20e939-1e5e-4e3e-9adf-8f61983c0486', 'Assembly 140', 140),
       ('37abdcf0-b40b-4381-a550-47119abb6b32', 'Assembly 141', 141),
       ('3548fadb-e0da-483d-a3d8-c7e9925bc572', 'Assembly 142', 142),
       ('d4d1301f-0453-44df-867e-cbe09073ddeb', 'Assembly 143', 143),
       ('6741137e-126c-4a0e-b4ab-478c2fc94a59', 'Assembly 144', 144),
       ('6146854d-bff1-4deb-af6c-5089e2ae1bf9', 'Assembly 145', 145),
       ('ad302e90-db4b-4c3a-8573-7ebce3c5817a', 'Assembly 146', 146),
       ('792276bb-73fe-43e2-b9ad-5d902163f544', 'Assembly 147', 147),
       ('1ab5b8fd-2a23-413b-843d-3bc0016943f8', 'Assembly 148', 148),
       ('c8f2270a-adeb-4f00-81b4-7b709ad4a877', 'Assembly 149', 149),
       ('f8b33629-323f-4ec5-a618-90bbd3197f60', 'Assembly 150', 150),
       ('8837c6a1-9f2d-4624-ab63-472b9fc84229', 'Assembly 151', 151),
       ('72e89692-d7de-4a1c-b325-9659e44644fe', 'Assembly 152', 152),
       ('60554581-cb97-41fd-922f-3c73dc89c9b9', 'Assembly 153', 153),
       ('3ed5e155-7574-4adc-b415-7be022b984a9', 'Assembly 154', 154),
       ('43ef481d-0fbd-4700-b562-7595781b5c0b', 'Assembly 155', 155),
       ('bb718494-492b-40e3-95ae-52b93d99c833', 'Assembly 156', 156),
       ('f601c4ca-0234-42bf-855a-22ac067e5cbe', 'Assembly 157', 157),
       ('70f26966-161f-4f12-bd41-cf6ad42e596d', 'Assembly 158', 158),
       ('6a1ff059-fe9d-4e69-ba05-0cfc81878fe5', 'Assembly 159', 159),
       ('35f22960-2325-4966-a570-4fd9c54d53c8', 'Assembly 160', 160),
       ('966502bd-19f2-4250-b977-1f2ad5fe95d7', 'Assembly 161', 161),
       ('4d678f32-b74e-40e7-a95e-146221746779', 'Assembly 162', 162),
       ('9f19408c-41c5-45b9-8a98-782a63456d78', 'Assembly 163', 163),
       ('d1da367a-3832-4024-9ba4-5bb1a4eb988a', 'Assembly 164', 164),
       ('6fda7f8e-23bd-47aa-88b4-a6b33450584e', 'Assembly 165', 165),
       ('00922fdc-d5ea-4e2b-93ab-ec4550b35af8', 'Assembly 166', 166),
       ('be0211c5-f8d9-464f-af7d-84de69cf94dc', 'Assembly 167', 167),
       ('71b50bc2-ffa3-4215-8000-087208741316', 'Assembly 168', 168),
       ('7d7c9f8d-47ce-4fa8-9261-462b65b911e9', 'Assembly 169', 169),
       ('3ccf0817-dd5b-4126-9695-ece772d9e831', 'Assembly 170', 170),
       ('c1f1fe4c-b467-46ad-9715-aef72142b295', 'Assembly 171', 171),
       ('27c3a88a-635e-469a-ad14-a1ef59f34caa', 'Assembly 172', 172),
       ('9f75d4bc-3f16-403f-acec-922d8b4ab92b', 'Assembly 173', 173),
       ('bf02471b-8ecb-4a9d-9ac0-4c1400202616', 'Assembly 174', 174),
       ('aa5ed541-8908-4bf8-8866-60b8205875c5', 'Assembly 175', 175),
       ('a8b7c664-03ed-42ed-b5cb-0dae6949c880', 'Assembly 176', 176),
       ('afd040ea-1532-4067-9553-5fff2ae5ece0', 'Assembly 177', 177),
       ('bd9a3734-f15b-426b-ad70-603d89b31c50', 'Assembly 178', 178),
       ('45683ecc-42fc-4c82-be29-8e5f8b91eb25', 'Assembly 179', 179),
       ('8dc1e67a-4062-4fd6-a695-f53de80e5f2c', 'Assembly 180', 180),
       ('acbef233-7776-474b-9655-7fae9d6eb755', 'Assembly 181', 181),
       ('c4b021f6-11cf-4f20-bf66-98221e51ca28', 'Assembly 182', 182),
       ('57f3a448-075e-4918-a017-7296aea31c48', 'Assembly 183', 183),
       ('e67f5c45-d0ec-47f3-b824-d560216b18b3', 'Assembly 184', 184),
       ('ce7e33f8-3473-4453-9f09-24d1ca5b9f3d', 'Assembly 185', 185),
       ('40b41535-2157-47bd-828a-6698512c7865', 'Assembly 186', 186),
       ('002a0fb1-f766-450c-96ae-352628d940a5', 'Assembly 187', 187),
       ('b0c6cd02-eaca-4095-a6c2-3bf4b574083a', 'Assembly 188', 188),
       ('75ce2f37-4976-4056-a4d3-7fda859dda8a', 'Assembly 189', 189),
       ('2c3218cd-dea8-46ba-8b7f-7751e1bb42c5', 'Assembly 190', 190),
       ('7ad65663-31e7-42b4-84f9-8bc4c02654a3', 'Assembly 191', 191),
       ('9c2a23f4-de41-4f24-a9eb-83707e7ce208', 'Assembly 192', 192),
       ('40eb5e89-6682-429a-abb1-416792422875', 'Assembly 193', 193),
       ('5366ea91-5376-4fca-99fe-0126c633fbf8', 'Assembly 194', 194),
       ('b064ffe6-f2ea-4e10-8a87-31adf9d1579e', 'Assembly 195', 195),
       ('5ebf1685-1f47-4f66-b85f-1d9a8182de0c', 'Assembly 196', 196),
       ('5eaa851d-ca31-4afa-a6c9-5b38e69c7099', 'Assembly 197', 197),
       ('6bcb6cb2-e328-46e3-82f8-e2a94964f3b5', 'Assembly 198', 198),
       ('a7e8d2b2-4adc-42e8-8f37-3a56232cbbd6', 'Assembly 199', 199),
       ('5b9f4d96-0a1e-40c7-9750-91d247e6aa56', 'Assembly 200', 200),
       ('ac954c1f-8c6d-47e7-bd56-5d51dc50f798', 'Assembly 201', 201),
       ('d2cb2b6a-b2b7-4bfd-84ec-31a1945737f3', 'Assembly 202', 202),
       ('957eb0e8-b624-45cf-996c-abd3d5ca8fb8', 'Assembly 203', 203),
       ('d3c84bf1-52c9-471e-a7d8-909df6308c23', 'Assembly 204', 204),
       ('d38589ae-35be-4384-a8cf-859ca16a4e9d', 'Assembly 205', 205),
       ('73e717bc-937d-4bcf-9ccd-2570d4146330', 'Assembly 206', 206),
       ('b4798471-8de7-41ca-8145-136ecf9072c1', 'Assembly 207', 207),
       ('991748e7-c0f4-4b10-9ca0-cb2d81b5b66d', 'Assembly 208', 208),
       ('98c9927e-7c6b-42a1-a72a-221691e3a4b4', 'Assembly 209', 209),
       ('70b31d56-7d22-4c35-9c95-47189e0aae44', 'Assembly 210', 210),
       ('43fa0727-1498-4e84-93e4-7b48619d3d26', 'Assembly 211', 211),
       ('c1e642a5-7acd-438d-b562-a85b26e1e486', 'Assembly 212', 212),
       ('4473edbf-308a-4fbf-96e8-09d7ca72f649', 'Assembly 213', 213),
       ('1eb024e8-9598-4f3c-bda5-b5fff4104d4f', 'Assembly 214', 214),
       ('453b8d15-fe31-4458-bf62-28aba440e93c', 'Assembly 215', 215),
       ('66891f10-99f6-4c97-8840-ec567b4d33b9', 'Assembly 216', 216),
       ('c860a142-4f17-4fa3-a6d2-57b7b1d36464', 'Assembly 217', 217),
       ('20819c1f-1f79-45b6-a96a-19772955eec7', 'Assembly 218', 218),
       ('0a1bf623-6ee3-40bb-af39-e0fbd85df255', 'Assembly 219', 219),
       ('622f34b1-548d-4c64-ad84-4ae76cd8d25e', 'Assembly 220', 220),
       ('df5f906c-bb5e-47d7-960e-11100c9ab4c4', 'Assembly 221', 221),
       ('8ce82580-de07-464d-81a3-4c531f6a5a59', 'Assembly 222', 222),
       ('86f9f63e-e079-41ce-8d76-21127019823c', 'Assembly 223', 223),
       ('1e023cc2-c9c9-4258-b8db-76b43a5bca8f', 'Assembly 224', 224),
       ('bf94fd74-ae35-4cf9-b4ee-f68ce1efed31', 'Assembly 225', 225),
       ('f89ef53a-c40e-4e11-8726-d872a0ccea0d', 'Assembly 226', 226),
       ('9b21b89f-8515-4d44-851d-fb05e6c63cfc', 'Assembly 227', 227),
       ('be0afdf3-f74e-4143-990e-74120b6643f1', 'Assembly 228', 228),
       ('a4694b0b-9e1b-4ce6-bab7-2546c9c436d3', 'Assembly 229', 229),
       ('93b94dd1-9847-4af9-a3a5-a16e74c99a00', 'Assembly 230', 230),
       ('eb0eb3bb-6221-4d4a-8cb8-74871207dc57', 'Assembly 231', 231),
       ('d3151002-0de2-40b4-ad88-bc97b594ddce', 'Assembly 232', 232),
       ('02230ba6-37a0-4e87-ac89-98b1cc79d354', 'Assembly 233', 233),
       ('656cf142-f006-4ed9-9cea-e10dcba843f8', 'Assembly 234', 234),
       ('d0010d14-42cb-419f-ad27-66bc6a6e40c8', 'Assembly 235', 235),
       ('65ebaf4d-ded2-4496-a88c-622c38e97019', 'Assembly 236', 236),
       ('135d5fa4-e179-4a8b-96fb-e14910029819', 'Assembly 237', 237),
       ('370ee24c-2255-47eb-9329-c0fd1a5e212b', 'Assembly 238', 238),
       ('8073db4c-fa68-4c1d-8d6d-c3f248c45cf6', 'Assembly 239', 239),
       ('fe1d268f-d5e0-40b4-b50d-8eed88a7c45f', 'Assembly 240', 240),
       ('9eb192bd-655f-4712-b422-101811cdb87b', 'Assembly 241', 241),
       ('450ec9e1-513d-4770-bbf5-6101989990c5', 'Assembly 242', 242),
       ('274151ba-c467-4595-b774-16b899fc8f48', 'Assembly 243', 243),
       ('cc260c09-7b5c-40ce-9f5d-50fb2fee4d6a', 'Assembly 244', 244),
       ('2cdddb7a-a692-4145-bcb3-b19ba3a34300', 'Assembly 245', 245),
       ('4034434e-eebd-4e65-9c42-ecc990fc7174', 'Assembly 246', 246),
       ('176df840-6c5f-4036-9aba-4462378ab8f3', 'Assembly 247', 247),
       ('779bc912-483d-4722-8727-26ea654d8734', 'Assembly 248', 248),
       ('d73ee3c6-46f1-4006-8f21-5d9995595a6c', 'Assembly 249', 249),
       ('bafb80f2-cd5f-45c9-9cda-d935ca33c8bd', 'Assembly 250', 250),
       ('6b045769-e5f5-498f-8f45-de5f606adac2', 'Assembly 251', 251),
       ('f438e30c-88b8-4d46-ac33-dac61e85d466', 'Assembly 252', 252),
       ('3ea4bae5-ae7a-408a-8401-9df2fe67bdb3', 'Assembly 253', 253),
       ('aa2d6842-28d0-43e1-a0c7-eaaedb391d9d', 'Assembly 254', 254),
       ('471d4fdd-5ca0-4573-a05f-4c7249ac4274', 'Assembly 255', 255),
       ('280f5da2-72f2-4932-9906-b8d5d592b090', 'Assembly 256', 256),
       ('892bba26-9a88-4179-a07d-9b4b319f42c0', 'Assembly 257', 257),
       ('ee6c4637-8ab7-40c2-b36a-81bdecd9b53a', 'Assembly 258', 258),
       ('6e792556-47bd-4f83-bde9-9688792cd0e3', 'Assembly 259', 259),
       ('85cc7189-93bb-4b35-b0f4-fbdd45c91c7a', 'Assembly 260', 260),
       ('ae4d36dd-7f79-4e8e-97e8-7ea495620e35', 'Assembly 261', 261),
       ('cf7ea154-3417-41d3-bdc4-1ac129718ee2', 'Assembly 262', 262),
       ('f076d072-d713-4454-bfae-c1c6860e945f', 'Assembly 263', 263),
       ('e6e2918c-81c1-4c2c-a951-11dbf1bc9fc6', 'Assembly 264', 264),
       ('7c38b03e-d577-4985-b3a5-62f5294d6e4e', 'Assembly 265', 265),
       ('c5a92fa0-f572-46ab-bbba-ea14388dc323', 'Assembly 266', 266),
       ('3aeb3e70-4852-4c63-ab00-1c98a13cd991', 'Assembly 267', 267),
       ('be8e7365-6728-4520-8cb6-53c8ccf5e1b7', 'Assembly 268', 268),
       ('ba6e1332-ecdd-48cf-9c7e-4c25112bd663', 'Assembly 269', 269),
       ('32e774e2-8c97-49ae-a694-14c18788fb22', 'Assembly 270', 270),
       ('3a20f7c4-b432-4833-917d-2c23c103a49b', 'Assembly 271', 271),
       ('d900177a-f4dc-4d21-8b07-0d0e85c6fc5a', 'Assembly 272', 272),
       ('2e2d8b8d-3046-4cba-b19c-6a6b9d386ff1', 'Assembly 273', 273),
       ('a85043b7-4687-4145-9edd-6d68344c958b', 'Assembly 274', 274),
       ('945ab04b-8437-4f26-a733-1f05aba30b8c', 'Assembly 275', 275),
       ('34b69fa0-39f9-4292-8f14-36ba2a18c220', 'Assembly 276', 276),
       ('5f2745e1-6888-4cb7-909e-ce28862098af', 'Assembly 277', 277),
       ('c4278e52-8d46-4f07-a36a-f13d4b04567a', 'Assembly 278', 278),
       ('8de8be19-99b3-4622-bcb7-567d1ad0539f', 'Assembly 279', 279),
       ('2024effd-f3e7-448b-a3a2-c2b92c941ab8', 'Assembly 280', 280),
       ('b67b124b-6717-448a-860a-da8463a68ef6', 'Assembly 281', 281),
       ('f91ede83-c8e5-4459-b52d-64caceb631a4', 'Assembly 282', 282),
       ('b10a490c-44ad-4667-9c78-497c2e0dc6ec', 'Assembly 283', 283),
       ('f8a227d6-3041-49c7-b518-af26411e52cf', 'Assembly 284', 284),
       ('1d423564-2ba3-4569-95e4-45a2ba21ebd2', 'Assembly 285', 285),
       ('1d3a86fc-0a67-4823-af5e-668d358f0d42', 'Assembly 286', 286),
       ('0315328f-7390-4064-b53e-239530c27510', 'Assembly 287', 287),
       ('b7e1b505-269c-43b9-9342-5a3c9b0380d5', 'Assembly 288', 288),
       ('22c639da-a122-4cb0-ad81-3ce35b5e5f78', 'Assembly 289', 289),
       ('b1c5a862-f6b7-47e5-a93f-876798a9da8b', 'Assembly 290', 290),
       ('7f6f136e-bae5-4925-a289-86e959db80da', 'Assembly 291', 291),
       ('54493589-2bbf-43d9-b105-1896e288e06f', 'Assembly 292', 292),
       ('fe6655d4-94db-462c-8bd7-cbf45b6d707f', 'Assembly 293', 293),
       ('918cc446-2aa3-451e-97b9-982bca459fc9', 'Assembly 294', 294),
       ('de20166e-0985-4f68-bc8f-344d4386d7b3', 'Assembly 295', 295),
       ('c0d6b0f5-bac5-4d78-8002-830f10f8165e', 'Assembly 296', 296),
       ('b420b170-d66f-41e8-af4f-a93f8e2c6f4a', 'Assembly 297', 297),
       ('5482acdf-07c7-4c78-b9e7-c6e3a38075bf', 'Assembly 298', 298),
       ('22814489-1302-474f-801b-f5c48a7763be', 'Assembly 299', 299),
       ('a4aed7cd-f6a2-4395-b2d9-44f8607ff6df', 'Assembly 300', 300),
       ('a796ab7a-e8e6-40a0-8296-6bc7858a7b77', 'Assembly 301', 301),
       ('8c659d8e-40ec-483b-8e09-2d5a219bbf1c', 'Assembly 302', 302),
       ('abc4d459-5416-4cfb-9d3d-9d58845e30d3', 'Assembly 303', 303),
       ('81725f68-96a6-4307-b366-af528e223373', 'Assembly 304', 304),
       ('e1b2c52a-6a92-4bff-905a-ba7fc72146e4', 'Assembly 305', 305),
       ('6878c47a-aa3f-43e2-9f84-8b32a8eb802b', 'Assembly 306', 306),
       ('ddec0084-5c4b-49d4-af96-2a0b12686741', 'Assembly 307', 307),
       ('9ffe126a-4186-4ece-8cc1-5ca3c7a3e146', 'Assembly 308', 308),
       ('a3ed354b-4a8b-46f1-9198-b0953eab942d', 'Assembly 309', 309),
       ('a77216c4-b005-4602-9f9d-a6bfb5bbfa2b', 'Assembly 310', 310),
       ('6d038130-73bf-472f-9dbe-447eba8a6eda', 'Assembly 311', 311),
       ('c49a212d-3520-4583-9b47-997ec95c97c6', 'Assembly 312', 312),
       ('cec5aeeb-bf63-42b3-b30e-dfe2e14f1c21', 'Assembly 313', 313),
       ('0db4d8e5-dfd5-4f7a-b427-ca825162470b', 'Assembly 314', 314),
       ('9095fbb6-b949-45ef-9a6d-8fc6464c36e3', 'Assembly 315', 315),
       ('dc68e191-d222-4bbf-afef-b5537eadcd3f', 'Assembly 316', 316),
       ('1086b21c-2f8b-4d15-b8c3-b6655a67f9c9', 'Assembly 317', 317),
       ('2b3ec4ad-4ced-4c43-baac-59718f59df5b', 'Assembly 318', 318),
       ('e183c916-8cd1-48e3-a186-e3e92e78695b', 'Assembly 319', 319),
       ('8402026a-766c-4f47-97fe-f8570baf1a4a', 'Assembly 320', 320),
       ('6816c061-7718-4262-9c79-4e6c3a55b8b4', 'Assembly 321', 321),
       ('9db79d20-7f1b-4186-995e-a1edfa09ab5e', 'Assembly 322', 322),
       ('45d5a57b-2919-4731-a119-cdd36a709380', 'Assembly 323', 323),
       ('c8a7810c-732a-4099-ae7c-a90f34fab396', 'Assembly 324', 324),
